comentario,sentimiento
Siempre publicas cosas interesantes!,positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Interesante, pero me gustaría más información.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Gran trabajo, sigue así!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Interesante, pero me gustaría más información.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Qué hermosa imagen, me alegra el día!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
Uno de los mejores posts que he visto!,positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Malísima recomendación, no la sigan.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Siempre publicas cosas interesantes!,positivo
"Excelente contenido, gracias por compartir!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Me decepcionó mucho este contenido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
Esto es una completa pérdida de tiempo.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
No entiendo por qué esto está en mi feed.,negativo
Uno de los mejores posts que he visto!,positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Buenísima recomendación, la probaré!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Malísima recomendación, no la sigan.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Malísima recomendación, no la sigan.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Interesante, pero me gustaría más información.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Interesante, pero me gustaría más información.",neutro
Siempre publicas cosas interesantes!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Creo que es un tema que merece más análisis.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Siempre publicas cosas interesantes!,positivo
"Muy útil la información, me ayudó mucho.",positivo
"Gran trabajo, sigue así!",positivo
Me decepcionó mucho este contenido.,negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Siempre publicas cosas interesantes!,neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Malísima recomendación, no la sigan.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Interesante, pero me gustaría más información.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
Creo que es un tema que merece más análisis.,neutro
Esto es una completa pérdida de tiempo.,negativo
Me decepcionó mucho este contenido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Gran trabajo, sigue así!",positivo
"Malísima recomendación, no la sigan.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Buenísima recomendación, la probaré!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Interesante, pero me gustaría más información.",neutro
Creo que es un tema que merece más análisis.,neutro
"Interesante, pero me gustaría más información.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Siempre publicas cosas interesantes!,positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Gran trabajo, sigue así!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Esto es una completa pérdida de tiempo.,negativo
Siempre publicas cosas interesantes!,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Interesante, pero me gustaría más información.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Excelente contenido, gracias por compartir!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Buenísima recomendación, la probaré!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Gran trabajo, sigue así!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
No estoy seguro de qué pensar al respecto.,neutro
Uno de los mejores posts que he visto!,positivo
No entiendo por qué esto está en mi feed.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Interesante, pero me gustaría más información.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Esto es una completa pérdida de tiempo.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Muy útil la información, me ayudó mucho.",positivo
Siempre publicas cosas interesantes!,negativo
Qué publicación tan aburrida y sin sentido.,positivo
"Me hiciste reír, gracias por compartir!",negativo
No estoy seguro de qué pensar al respecto.,neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
Me decepcionó mucho este contenido.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Interesante, pero me gustaría más información.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Gran trabajo, sigue así!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Malísima recomendación, no la sigan.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Gran trabajo, sigue así!",positivo
"Algunas partes son ciertas, otras no tanto.",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
Siempre publicas cosas interesantes!,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Buenísima recomendación, la probaré!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Creo que es un tema que merece más análisis.,neutro
"Excelente contenido, gracias por compartir!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Muy útil la información, me ayudó mucho.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Creo que es un tema que merece más análisis.,neutro
Esto es una completa pérdida de tiempo.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Esto no aporta nada, mejor bórralo.",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Siempre publicas cosas interesantes!,positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Muy útil la información, me ayudó mucho.",positivo
Esto es una completa pérdida de tiempo.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Creo que es un tema que merece más análisis.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
No estoy seguro de qué pensar al respecto.,neutro
Creo que es un tema que merece más análisis.,neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Interesante, pero me gustaría más información.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Algunas partes son ciertas, otras no tanto.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Uno de los mejores posts que he visto!,positivo
"Excelente contenido, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,positivo
Esto es una completa pérdida de tiempo.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Siempre publicas cosas interesantes!,positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Buenísima recomendación, la probaré!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
Uno de los mejores posts que he visto!,positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Demasiado exagerado, no vale la pena leerlo.",neutro
Uno de los mejores posts que he visto!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Me decepcionó mucho este contenido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Malísima recomendación, no la sigan.",negativo
"Gran trabajo, sigue así!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
Me decepcionó mucho este contenido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
Tu contenido ha ido empeorando cada vez más.,neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Malísima recomendación, no la sigan.",negativo
Creo que es un tema que merece más análisis.,neutro
"Interesante, pero me gustaría más información.",neutro
"Interesante, pero me gustaría más información.",neutro
Me decepcionó mucho este contenido.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Me decepcionó mucho este contenido.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",positivo
"Malísima recomendación, no la sigan.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
No entiendo por qué esto está en mi feed.,negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Gran trabajo, sigue así!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Interesante, pero me gustaría más información.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Interesante, pero me gustaría más información.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Buenísima recomendación, la probaré!",positivo
"Interesante, pero me gustaría más información.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Interesante, pero me gustaría más información.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Gran trabajo, sigue así!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Creo que es un tema que merece más análisis.,neutro
"Excelente contenido, gracias por compartir!",positivo
"Interesante, pero me gustaría más información.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
Creo que es un tema que merece más análisis.,neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Excelente contenido, gracias por compartir!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Buenísima recomendación, la probaré!",positivo
"Gran trabajo, sigue así!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Malísima recomendación, no la sigan.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"No tiene sentido lo que dices, muy decepcionante.",neutro
"Muy útil la información, me ayudó mucho.",positivo
Uno de los mejores posts que he visto!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
Uno de los mejores posts que he visto!,positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Buenísima recomendación, la probaré!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"Gran trabajo, sigue así!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Ni bueno ni malo, simplemente un comentario más.",negativo
"Me hiciste reír, gracias por compartir!",positivo
No entiendo por qué esto está en mi feed.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Siempre publicas cosas interesantes!,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Me decepcionó mucho este contenido.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Siempre publicas cosas interesantes!,positivo
No entiendo por qué esto está en mi feed.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Me decepcionó mucho este contenido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Buenísima recomendación, la probaré!",positivo
Siempre publicas cosas interesantes!,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Gran trabajo, sigue así!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Uno de los mejores posts que he visto!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Gran trabajo, sigue así!",positivo
Me decepcionó mucho este contenido.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
Esto es una completa pérdida de tiempo.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Esto es una completa pérdida de tiempo.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"Gran trabajo, sigue así!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"Esto no aporta nada, mejor bórralo.",neutro
"Gran trabajo, sigue así!",negativo
"Me hiciste reír, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"No tiene sentido lo que dices, muy decepcionante.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Gran trabajo, sigue así!",positivo
"Buenísima recomendación, la probaré!",positivo
"Excelente contenido, gracias por compartir!",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Interesante, pero me gustaría más información.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Esto es una completa pérdida de tiempo.,positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Me encanta esta publicación, muy inspiradora!",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Interesante, pero me gustaría más información.",neutro
Siempre publicas cosas interesantes!,positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Muy útil la información, me ayudó mucho.",positivo
Uno de los mejores posts que he visto!,positivo
"Algunas partes son ciertas, otras no tanto.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Es un buen punto, aunque depende de la perspectiva.",negativo
Creo que es un tema que merece más análisis.,neutro
"Gran trabajo, sigue así!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Totalmente de acuerdo, muy buen punto.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Gran trabajo, sigue así!",positivo
Me decepcionó mucho este contenido.,negativo
Esto es una completa pérdida de tiempo.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Siempre publicas cosas interesantes!,positivo
Creo que es un tema que merece más análisis.,neutro
Creo que es un tema que merece más análisis.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Excelente contenido, gracias por compartir!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Esto no aporta nada, mejor bórralo.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Me encanta esta publicación, muy inspiradora!",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
Creo que es un tema que merece más análisis.,neutro
"Interesante, pero me gustaría más información.",negativo
"Gran trabajo, sigue así!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
Creo que es un tema que merece más análisis.,neutro
Qué publicación tan aburrida y sin sentido.,negativo
Me decepcionó mucho este contenido.,negativo
Uno de los mejores posts que he visto!,positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Esto es una completa pérdida de tiempo.,negativo
No entiendo por qué esto está en mi feed.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Muy útil la información, me ayudó mucho.",positivo
"Gran trabajo, sigue así!",positivo
No estoy seguro de qué pensar al respecto.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
"No es algo en lo que piense mucho, pero es válido.",negativo
Me decepcionó mucho este contenido.,negativo
"Excelente contenido, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Buenísima recomendación, la probaré!",positivo
Me decepcionó mucho este contenido.,negativo
Uno de los mejores posts que he visto!,positivo
"Muy útil la información, me ayudó mucho.",positivo
"Excelente contenido, gracias por compartir!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
No entiendo por qué esto está en mi feed.,negativo
Esto es una completa pérdida de tiempo.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Buenísima recomendación, la probaré!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Gran trabajo, sigue así!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Creo que es un tema que merece más análisis.,neutro
"Me hiciste reír, gracias por compartir!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Creo que es un tema que merece más análisis.,neutro
"Me hiciste reír, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Me encanta esta publicación, muy inspiradora!",negativo
No entiendo por qué esto está en mi feed.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
Siempre publicas cosas interesantes!,positivo
"Qué hermosa imagen, me alegra el día!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Malísima recomendación, no la sigan.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Interesante, pero me gustaría más información.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Interesante, pero me gustaría más información.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Siempre publicas cosas interesantes!,positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Interesante, pero me gustaría más información.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Excelente contenido, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Interesante, pero me gustaría más información.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Interesante, pero me gustaría más información.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Buenísima recomendación, la probaré!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",positivo
Creo que es un tema que merece más análisis.,neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Uno de los mejores posts que he visto!,positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
